"Name","Extension","FullName","LastWriteTime"
"taskkill_20250629_120546.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120546.log","6/29/2025 12:05:46 PM"
"user_profile_page_content_20250622_124842.log",".log","C:\CFH\EvalLogs\user_profile_page_content_20250622_124842.log","6/22/2025 12:48:42 PM"
"c_gen_log_20250622_105430.log",".log","C:\CFH\GenLogs\c_gen_log_20250622_105430.log","6/22/2025 10:54:30 AM"
"c_gen_log_20250622_112149.log",".log","C:\CFH\GenLogs\c_gen_log_20250622_112149.log","6/22/2025 11:21:49 AM"
"taskkill_20250629_120703.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120703.log","6/29/2025 12:07:03 PM"
"taskkill_20250629_120718.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120718.log","6/29/2025 12:07:18 PM"
"2025-06-21T23_49_59_814Z-debug-0.log",".log","C:\CFH\logs\_logs\2025-06-21T23_49_59_814Z-debug-0.log","6/21/2025 4:50:00 PM"
"2025-06-21T23_43_16_217Z-debug-0.log",".log","C:\CFH\logs\_logs\2025-06-21T23_43_16_217Z-debug-0.log","6/21/2025 4:43:16 PM"
"user_profile_page_content_20250622_124902.log",".log","C:\CFH\EvalLogs\user_profile_page_content_20250622_124902.log","6/22/2025 12:49:02 PM"
"taskkill_20250629_120733.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120733.log","6/29/2025 12:07:33 PM"
"tsc_output_20250623_173238.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_173238.log","6/23/2025 5:32:41 PM"
"taskkill_20250629_120632.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120632.log","6/29/2025 12:06:32 PM"
"tsc_output_20250623_190203.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_190203.log","6/23/2025 7:02:06 PM"
"tsc_output_20250623_190628.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_190628.log","6/23/2025 7:06:31 PM"
"2025-06-22T01_43_41_534Z-debug-0.log",".log","C:\CFH\logs\_logs\2025-06-22T01_43_41_534Z-debug-0.log","6/21/2025 6:43:42 PM"
"2025-06-22T01_38_40_118Z-debug-0.log",".log","C:\CFH\logs\_logs\2025-06-22T01_38_40_118Z-debug-0.log","6/21/2025 6:38:40 PM"
"taskkill_20250629_120647.log",".log","C:\CFH\Cod1Logs\taskkill_20250629_120647.log","6/29/2025 12:06:47 PM"
"tsc_output_20250623_173708.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_173708.log","6/23/2025 5:37:12 PM"
"tsc_output_20250623_175148.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_175148.log","6/23/2025 5:51:52 PM"
"tsc_output_20250623_174853.log",".log","C:\CFH\Cod1PromptOutput\tsc_output_20250623_174853.log","6/23/2025 5:48:56 PM"
"user_profile_routes_mjs_content_20250623_190203.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_content_20250623_190203.log","6/23/2025 7:02:05 PM"
"tsconfig_content_20250623_225833.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_225833.log","6/23/2025 10:58:35 PM"
"user_profile_service_content_20250622_173520.log",".log","C:\CFH\Cod1Logs\user_profile_service_content_20250622_173520.log","6/22/2025 5:35:20 PM"
"tsconfig_content_20250623_224625.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_224625.log","6/23/2025 10:46:26 PM"
"user_profile_routes_mjs_content_20250623_175148.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_content_20250623_175148.log","6/23/2025 5:51:51 PM"
"tsconfig_content_20250623_232227.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_232227.log","6/23/2025 11:22:27 PM"
"user_profile_routes_mjs_content_20250623_173708.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_content_20250623_173708.log","6/23/2025 5:37:10 PM"
"tsconfig_content_20250623_231025.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_231025.log","6/23/2025 11:10:25 PM"
"user_profile_routes_mjs_content_20250623_174853.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_content_20250623_174853.log","6/23/2025 5:48:54 PM"
"validateInput.test_before_20250623_190628.log",".log","C:\CFH\Cod1Logs\validateInput.test_before_20250623_190628.log","6/23/2025 7:06:29 PM"
"tsconfig_content_20250623_212134.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_212134.log","6/23/2025 9:21:35 PM"
"finalizeTestAndLint_20250626_083155.log",".log","C:\CFH\logs\finalizeTestAndLint_20250626_083155.log","6/26/2025 8:35:25 AM"
"finalizeTestAndLint_20250626_085902.log",".log","C:\CFH\logs\finalizeTestAndLint_20250626_085902.log","6/26/2025 9:01:34 AM"
"VehicleValuationFeatureList.md_converted_20250624_225420.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250624_225420.log","6/24/2025 10:54:22 PM"
"finalizeTestAndLint_20250626_081903.log",".log","C:\CFH\logs\finalizeTestAndLint_20250626_081903.log","6/26/2025 8:21:49 AM"
"validate_content_20250623_123933.log",".log","C:\CFH\Cod1Logs\validate_content_20250623_123933.log","6/23/2025 12:39:36 PM"
"tsconfig_content_20250623_222811.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_222811.log","6/23/2025 10:28:13 PM"
"tsconfig_content_20250623_214243.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_214243.log","6/23/2025 9:42:43 PM"
"finalizeTestAndLint_20250626_080010.log",".log","C:\CFH\logs\finalizeTestAndLint_20250626_080010.log","6/26/2025 8:03:14 AM"
"user_profile_routes_before_20250623_173640.log",".log","C:\CFH\Cod1Logs\user_profile_routes_before_20250623_173640.log","6/23/2025 5:36:41 PM"
"user_profile_content_20250623_173238.log",".log","C:\CFH\Cod1Logs\user_profile_content_20250623_173238.log","6/23/2025 5:32:40 PM"
"user_profile_routes_content_20250623_172714.log",".log","C:\CFH\Cod1Logs\user_profile_routes_content_20250623_172714.log","6/23/2025 5:27:15 PM"
"finalizeTestAndLint_20250625_221107.log",".log","C:\CFH\logs\finalizeTestAndLint_20250625_221107.log","6/25/2025 10:11:43 PM"
"tsconfig_content_20250624_231131.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_231131.log","6/24/2025 11:11:40 PM"
"user_profile_content_20250623_004810.log",".log","C:\CFH\Cod1Logs\user_profile_content_20250623_004810.log","6/23/2025 12:48:10 AM"
"tsconfig_content_20250624_235849.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_235849.log","6/24/2025 11:58:59 PM"
"tsconfig_content_20250624_232333.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_232333.log","6/24/2025 11:23:42 PM"
"finalizeTestAndLint_20250621_184108.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_184108.log","6/21/2025 6:43:44 PM"
"tsconfig_content_20250624_225607.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_225607.log","6/24/2025 10:56:38 PM"
"user_profile_routes_mjs_before_20250623_190203.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_before_20250623_190203.log","6/23/2025 7:02:04 PM"
"tsconfig_content_20250624_000241.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_000241.log","6/24/2025 12:02:41 AM"
"user_profile_routes_mjs_content_20250623_173640.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_content_20250623_173640.log","6/23/2025 5:36:41 PM"
"tsconfig_content_20250623_235446.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_235446.log","6/23/2025 11:54:49 PM"
"user_profile_routes_mjs_before_20250623_175148.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_before_20250623_175148.log","6/23/2025 5:51:50 PM"
"user_profile_routes_mjs_before_20250623_173708.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_before_20250623_173708.log","6/23/2025 5:37:10 PM"
"user_profile_routes_mjs_before_20250623_173640.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_before_20250623_173640.log","6/23/2025 5:36:41 PM"
"user_profile_routes_mjs_before_20250623_174853.log",".log","C:\CFH\Cod1Logs\user_profile_routes_mjs_before_20250623_174853.log","6/23/2025 5:48:54 PM"
"tsconfig_content_20250624_105921.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250624_105921.log","6/24/2025 10:59:48 AM"
"tsconfig_content_20250623_210639.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_210639.log","6/23/2025 9:06:39 PM"
"server_error_20250621_151615.log",".log","C:\CFH\logs\server_error_20250621_151615.log","6/21/2025 3:16:19 PM"
"tsconfig_before_20250624_225607.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_225607.log","6/24/2025 10:56:38 PM"
"server_error_20250621_151711.log",".log","C:\CFH\logs\server_error_20250621_151711.log","6/21/2025 3:17:14 PM"
"tsconfig_before_20250624_105921.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_105921.log","6/24/2025 10:59:48 AM"
"server_error_20250621_135025.log",".log","C:\CFH\logs\server_error_20250621_135025.log","6/21/2025 1:50:50 PM"
"server_error_20250621_015422.log",".log","C:\CFH\logs\server_error_20250621_015422.log","6/21/2025 1:54:31 AM"
"fixPackageJsonAndTest_20250621_003312.log",".log","C:\CFH\logs\fixPackageJsonAndTest_20250621_003312.log","6/21/2025 12:33:34 AM"
"server_error_20250621_015659.log",".log","C:\CFH\logs\server_error_20250621_015659.log","6/21/2025 1:57:02 AM"
"tsconfig_before_20250624_231131.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_231131.log","6/24/2025 11:11:40 PM"
"VehicleValuationFeatureList.md_converted_20250625_131307.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250625_131307.log","6/25/2025 1:13:10 PM"
"server_error_20250621_155346.log",".log","C:\CFH\logs\server_error_20250621_155346.log","6/21/2025 3:53:52 PM"
"server_error_20250621_154327.log",".log","C:\CFH\logs\server_error_20250621_154327.log","6/21/2025 3:43:33 PM"
"tsconfig_before_20250623_232227.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250623_232227.log","6/23/2025 11:22:27 PM"
"server_error_20250621_155943.log",".log","C:\CFH\logs\server_error_20250621_155943.log","6/21/2025 3:59:48 PM"
"tsconfig_before_20250623_235446.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250623_235446.log","6/23/2025 11:54:49 PM"
"tsconfig_before_20250624_000241.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_000241.log","6/24/2025 12:02:41 AM"
"server_error_20250621_152426.log",".log","C:\CFH\logs\server_error_20250621_152426.log","6/21/2025 3:24:41 PM"
"server_error_20250621_153700.log",".log","C:\CFH\logs\server_error_20250621_153700.log","6/21/2025 3:37:06 PM"
"server_error_20250621_153121.log",".log","C:\CFH\logs\server_error_20250621_153121.log","6/21/2025 3:31:26 PM"
"tsconfig_content_20250623_163433.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_163433.log","6/23/2025 4:34:34 PM"
"tsconfig_content_20250623_191204.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_191204.log","6/23/2025 7:12:05 PM"
"VehicleValuationFeatureList.md_converted_20250624_232333.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250624_232333.log","6/24/2025 11:23:42 PM"
"fixArbitratorsConfirm_20250620_234743.log",".log","C:\CFH\logs\fixArbitratorsConfirm_20250620_234743.log","6/20/2025 11:47:56 PM"
"finalVerifyRestructure_20250620_235354.log",".log","C:\CFH\logs\finalVerifyRestructure_20250620_235354.log","6/20/2025 11:53:54 PM"
"VehicleValuationFeatureList.md_converted_20250624_225607.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250624_225607.log","6/24/2025 10:56:38 PM"
"finalizeTestAndLint_20250626_095658.log",".log","C:\CFH\logs\finalizeTestAndLint_20250626_095658.log","6/26/2025 10:03:49 AM"
"VehicleValuationFeatureList.md_converted_20250624_231131.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250624_231131.log","6/24/2025 11:11:40 PM"
"tsconfig_content_20250623_210602.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_210602.log","6/23/2025 9:06:02 PM"
"tsconfig_content_20250623_012916.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_012916.log","6/23/2025 1:29:16 AM"
"VehicleValuationFeatureList.md_converted_20250625_131052.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250625_131052.log","6/25/2025 1:11:26 PM"
"fixPackageJsonAndTest_20250621_002559.log",".log","C:\CFH\logs\fixPackageJsonAndTest_20250621_002559.log","6/21/2025 12:25:59 AM"
"tsconfig_before_20250624_232333.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_232333.log","6/24/2025 11:23:42 PM"
"fixPackageJsonAndTest_20250621_003005.log",".log","C:\CFH\logs\fixPackageJsonAndTest_20250621_003005.log","6/21/2025 12:30:05 AM"
"tsconfig_before_20250624_235849.log",".log","C:\CFH\Cod1Logs\tsconfig_before_20250624_235849.log","6/24/2025 11:58:59 PM"
"tsconfig_content_20250623_005921.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_005921.log","6/23/2025 12:59:21 AM"
"VehicleValuationFeatureList.md_converted_20250624_235849.log",".log","C:\CFH\Cod1Logs\VehicleValuationFeatureList.md_converted_20250624_235849.log","6/24/2025 11:58:59 PM"
"tsconfig_content_20250623_005203.log",".log","C:\CFH\Cod1Logs\tsconfig_content_20250623_005203.log","6/23/2025 12:52:03 AM"
"fixPackageJsonAndTest_20250621_002512.log",".log","C:\CFH\logs\fixPackageJsonAndTest_20250621_002512.log","6/21/2025 12:25:13 AM"
"tsc_output_20250624_235849.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_235849.log","6/24/2025 11:59:04 PM"
"userProfileRoutes.mjs_content_20250624_235849.log",".log","C:\CFH\Cod1Logs\userProfileRoutes.mjs_content_20250624_235849.log","6/24/2025 11:58:59 PM"
"userProfileRoutes_content_20250623_235446.log",".log","C:\CFH\Cod1Logs\userProfileRoutes_content_20250623_235446.log","6/23/2025 11:54:50 PM"
"tsc_output_20250624_232333.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_232333.log","6/24/2025 11:24:01 PM"
"tsc_output_20250625_131052.log",".log","C:\CFH\Cod1Logs\tsc_output_20250625_131052.log","6/25/2025 1:11:52 PM"
"tsc_output_20250625_132300.log",".log","C:\CFH\Cod1Logs\tsc_output_20250625_132300.log","6/25/2025 1:23:07 PM"
"userProfileRoutes.mjs_content_20250624_231131.log",".log","C:\CFH\Cod1Logs\userProfileRoutes.mjs_content_20250624_231131.log","6/24/2025 11:11:40 PM"
"tsc_output_20250625_131307.log",".log","C:\CFH\Cod1Logs\tsc_output_20250625_131307.log","6/25/2025 1:13:15 PM"
"userProfileRoutes.mjs_content_20250624_232333.log",".log","C:\CFH\Cod1Logs\userProfileRoutes.mjs_content_20250624_232333.log","6/24/2025 11:23:42 PM"
"tsc_output_20250624_231131.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_231131.log","6/24/2025 11:11:59 PM"
"tsc_output_20250623_232227.log",".log","C:\CFH\Cod1Logs\tsc_output_20250623_232227.log","6/23/2025 11:22:30 PM"
"tsc_output_20250623_235446.log",".log","C:\CFH\Cod1Logs\tsc_output_20250623_235446.log","6/23/2025 11:54:54 PM"
"tsc_output_20250623_231025.log",".log","C:\CFH\Cod1Logs\tsc_output_20250623_231025.log","6/23/2025 11:10:28 PM"
"UserReviewsFeatureList.md_converted_20250624_231131.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250624_231131.log","6/24/2025 11:11:40 PM"
"UserReviewsFeatureList.md_converted_20250624_225607.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250624_225607.log","6/24/2025 10:56:38 PM"
"UserReviewsFeatureList.md_converted_20250624_225420.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250624_225420.log","6/24/2025 10:54:22 PM"
"tsc_output_20250624_225607.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_225607.log","6/24/2025 10:57:18 PM"
"tsc_output_20250624_000241.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_000241.log","6/24/2025 12:02:44 AM"
"tsc_output_20250624_105921.log",".log","C:\CFH\Cod1Logs\tsc_output_20250624_105921.log","6/24/2025 10:59:22 AM"
"UserProfileCustomizationFeatureList.md_converted_20250625_132300.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250625_132300.log","6/25/2025 1:23:03 PM"
"UserProfileFeatureList.md_converted_20250624_225420.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250624_225420.log","6/24/2025 10:54:22 PM"
"UserProfileCustomizationFeatureList.md_converted_20250625_131307.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250625_131307.log","6/25/2025 1:13:10 PM"
"UserProfileFeatureList.md_converted_20250625_131307.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250625_131307.log","6/25/2025 1:13:10 PM"
"UserProfileFeatureList.md_converted_20250625_131052.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250625_131052.log","6/25/2025 1:11:26 PM"
"UserProfileFeatureList.md_converted_20250624_232333.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250624_232333.log","6/24/2025 11:23:42 PM"
"UserProfileFeatureList.md_converted_20250624_235849.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250624_235849.log","6/24/2025 11:58:59 PM"
"UserProfileFeatureList.md_converted_20250624_225607.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250624_225607.log","6/24/2025 10:56:38 PM"
"UserProfileFeatureList.md_converted_20250624_231131.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250624_231131.log","6/24/2025 11:11:40 PM"
"UserProfileCustomizationFeatureList.md_converted_20250625_131052.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250625_131052.log","6/25/2025 1:11:26 PM"
"finalizeTestAndLint_20250621_175754.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_175754.log","6/21/2025 6:00:25 PM"
"UserProfileCustomizationFeatureList.md_converted_20250624_225607.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250624_225607.log","6/24/2025 10:56:38 PM"
"userProfileRoutes.mjs_content_20250624_225607.log",".log","C:\CFH\Cod1Logs\userProfileRoutes.mjs_content_20250624_225607.log","6/24/2025 10:56:41 PM"
"UserProfileCustomizationFeatureList.md_converted_20250624_225420.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250624_225420.log","6/24/2025 10:54:22 PM"
"finalizeTestAndLint_20250621_183819.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_183819.log","6/21/2025 6:38:39 PM"
"UserProfileCustomizationFeatureList.md_converted_20250624_232333.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250624_232333.log","6/24/2025 11:23:42 PM"
"UserProfileCustomizationFeatureList.md_converted_20250624_235849.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250624_235849.log","6/24/2025 11:58:59 PM"
"UserProfileCustomizationFeatureList.md_converted_20250624_231131.log",".log","C:\CFH\Cod1Logs\UserProfileCustomizationFeatureList.md_converted_20250624_231131.log","6/24/2025 11:11:40 PM"
"UserProfileFeatureList.md_converted_20250625_132300.log",".log","C:\CFH\Cod1Logs\UserProfileFeatureList.md_converted_20250625_132300.log","6/25/2025 1:23:03 PM"
"tsc_output_20250623_225833.log",".log","C:\CFH\Cod1Logs\tsc_output_20250623_225833.log","6/23/2025 10:58:39 PM"
"user_profile_before_20250623_173238.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250623_173238.log","6/23/2025 5:32:39 PM"
"finalizeTestAndLint_20250621_183951.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_183951.log","6/21/2025 6:40:53 PM"
"tsc_alias_20250628_202152.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_202152.log","6/28/2025 8:21:52 PM"
"finalizeTestAndLint_20250621_163607.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_163607.log","6/21/2025 4:36:32 PM"
"tsc_alias_20250628_203332.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_203332.log","6/28/2025 8:33:32 PM"
"finalizeTestAndLint_20250621_164935.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_164935.log","6/21/2025 4:50:03 PM"
"tsc_alias_20250628_210930.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_210930.log","6/28/2025 9:09:31 PM"
"finalizeTestAndLint_20250621_164245.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_164245.log","6/21/2025 4:43:19 PM"
"tsc_alias_20250628_205149.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_205149.log","6/28/2025 8:51:50 PM"
"user_profile_before_20250623_190203.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250623_190203.log","6/23/2025 7:02:04 PM"
"user_profile_content_20250623_002416.log",".log","C:\CFH\Cod1Logs\user_profile_content_20250623_002416.log","6/23/2025 12:24:16 AM"
"tsc_alias_20250628_174932.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_174932.log","6/28/2025 5:49:32 PM"
"user_profile_content_20250623_003605.log",".log","C:\CFH\Cod1Logs\user_profile_content_20250623_003605.log","6/23/2025 12:36:05 AM"
"tsc_alias_20250628_173929.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_173929.log","6/28/2025 5:39:29 PM"
"user_profile_content_20250622_234602.log",".log","C:\CFH\Cod1Logs\user_profile_content_20250622_234602.log","6/22/2025 11:46:02 PM"
"tsc_alias_20250628_200628.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_200628.log","6/28/2025 8:06:29 PM"
"finalizeTestAndLint_20250621_163411.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_163411.log","6/21/2025 4:34:36 PM"
"finalizeTestAndLint_20250621_160833.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_160833.log","6/21/2025 4:08:59 PM"
"finalizeTestAndLint_20250621_163307.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_163307.log","6/21/2025 4:33:34 PM"
"tsc_alias_20250628_232641.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_232641.log","6/28/2025 11:26:42 PM"
"UserReviewsFeatureList.md_converted_20250625_131052.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250625_131052.log","6/25/2025 1:11:26 PM"
"UserReviewsFeatureList.md_converted_20250625_132300.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250625_132300.log","6/25/2025 1:23:03 PM"
"UserReviewsFeatureList.md_converted_20250625_131307.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250625_131307.log","6/25/2025 1:13:10 PM"
"tsc_alias_20250629_000830.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250629_000830.log","6/29/2025 12:08:32 AM"
"tsc_output_20250623_224625.log",".log","C:\CFH\Cod1Logs\tsc_output_20250623_224625.log","6/23/2025 10:46:30 PM"
"UserReviewsFeatureList.md_converted_20250624_232333.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250624_232333.log","6/24/2025 11:23:42 PM"
"UserReviewsFeatureList.md_converted_20250624_235849.log",".log","C:\CFH\Cod1Logs\UserReviewsFeatureList.md_converted_20250624_235849.log","6/24/2025 11:58:59 PM"
"tsc_alias_20250629_005622.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250629_005622.log","6/29/2025 12:56:23 AM"
"tsc_alias_20250628_225659.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_225659.log","6/28/2025 10:57:00 PM"
"tsc_alias_20250628_212831.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_212831.log","6/28/2025 9:28:32 PM"
"tsc_alias_20250628_215250.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_215250.log","6/28/2025 9:52:50 PM"
"user_profile_before_20250623_004809.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250623_004809.log","6/23/2025 12:48:09 AM"
"user_profile_before_20250623_003604.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250623_003604.log","6/23/2025 12:36:04 AM"
"user_profile_before_20250623_002416.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250623_002416.log","6/23/2025 12:24:16 AM"
"tsc_alias_20250628_224200.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_224200.log","6/28/2025 10:42:01 PM"
"user_profile_before_20250622_234601.log",".log","C:\CFH\Cod1Logs\user_profile_before_20250622_234601.log","6/22/2025 11:46:01 PM"
"finalizeTestAndLint_20250621_165818.log",".log","C:\CFH\logs\finalizeTestAndLint_20250621_165818.log","6/21/2025 5:00:54 PM"
"tsc_alias_20250628_223712.log",".log","C:\CFH\Cod1Logs\tsc_alias_20250628_223712.log","6/28/2025 10:37:13 PM"
"auctions_test_output_20250622_201800.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_201800.log","6/22/2025 8:18:01 PM"
"server_output_20250621_163411.log",".log","C:\CFH\logs\server_output_20250621_163411.log","6/21/2025 4:34:15 PM"
"server_output_20250621_163607.log",".log","C:\CFH\logs\server_output_20250621_163607.log","6/21/2025 4:36:11 PM"
"auctions_test_output_20250622_223914.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_223914.log","6/22/2025 10:39:28 PM"
"server_output_20250621_163307.log",".log","C:\CFH\logs\server_output_20250621_163307.log","6/21/2025 4:33:12 PM"
"server_output_20250621_155346.log",".log","C:\CFH\logs\server_output_20250621_155346.log","6/21/2025 3:53:52 PM"
"auctions_test_output_20250622_201225.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_201225.log","6/22/2025 8:12:25 PM"
"server_output_20250621_160833.log",".log","C:\CFH\logs\server_output_20250621_160833.log","6/21/2025 4:08:38 PM"
"server_output_20250621_155943.log",".log","C:\CFH\logs\server_output_20250621_155943.log","6/21/2025 3:59:48 PM"
"auctions_test_output_20250622_225419.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_225419.log","6/22/2025 10:54:20 PM"
"auctions_test_output_20250622_232416.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_232416.log","6/22/2025 11:24:17 PM"
"auctions_test_output_20250622_232202.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_232202.log","6/22/2025 11:22:03 PM"
"auctions_test_output_20250622_233523.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_233523.log","6/22/2025 11:35:23 PM"
"auctions_test_output_20250622_233044.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_233044.log","6/22/2025 11:30:45 PM"
"auctions_test_output_20250622_232035.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_232035.log","6/22/2025 11:20:35 PM"
"auctions_test_output_20250622_231513.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_231513.log","6/22/2025 11:15:14 PM"
"auctions_test_output_20250622_225915.log",".log","C:\CFH\Cod1PromptOutput\auctions_test_output_20250622_225915.log","6/22/2025 10:59:16 PM"
