Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
BuyerCarCompare.js,.js,C:\CFH\frontend\src\components\buyer\BuyerCarCompare.js,4/23/2025 10:52:23 PM,C:\CFH\frontend\src\components\buyer\BuyerCarCompare.js,C:\CFH\frontend\src\components\buyer\BuyerCarCompare,.
InsuranceDeploymentChecklist.js,.js,C:\CFH\docs\internal\InsuranceDeploymentChecklist.js,5/8/2025 11:58:17 PM,C:\CFH\docs\internal\InsuranceDeploymentChecklist.js,C:\CFH\docs\internal\InsuranceDeploymentChecklist,.
Cod1HaulerDeploymentChecklist.js,.js,C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js,4/19/2025 11:13:23 PM,C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js,C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist,.
signatureInit.js,.js,C:\CFH\backend\controllers\contracts\signatureInit.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\contracts\signatureInit.js,C:\CFH\backend\controllers\contracts\signatureInit,.
disputePdfController.js,.js,C:\CFH\backend\controllers\disputes\disputePdfController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\disputePdfController.js,C:\CFH\backend\controllers\disputes\disputePdfController,.
evidenceController.js,.js,C:\CFH\backend\controllers\disputes\evidenceController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\evidenceController.js,C:\CFH\backend\controllers\disputes\evidenceController,.
FinancingOffer.js,.js,C:\CFH\frontend\src\components\buyer\FinancingOffer.js,4/23/2025 10:37:12 PM,C:\CFH\frontend\src\components\buyer\FinancingOffer.js,C:\CFH\frontend\src\components\buyer\FinancingOffer,.
arbitratorRecognition.js,.js,C:\CFH\backend\controllers\disputes\arbitratorRecognition.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\arbitratorRecognition.js,C:\CFH\backend\controllers\disputes\arbitratorRecognition,.
CaseBundleExporter.js,.js,C:\CFH\backend\controllers\disputes\CaseBundleExporter.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\CaseBundleExporter.js,C:\CFH\backend\controllers\disputes\CaseBundleExporter,.
disputeFlowController.js,.js,C:\CFH\backend\controllers\disputes\disputeFlowController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\disputes\disputeFlowController.js,C:\CFH\backend\controllers\disputes\disputeFlowController,.
AuctionReputationTracker.js,.js,C:\CFH\backend\controllers\auction\AuctionReputationTracker.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\auction\AuctionReputationTracker.js,C:\CFH\backend\controllers\auction\AuctionReputationTracker,.
mock.controller.js,.js,C:\CFH\backend\controllers\mock.controller.js,6/25/2025 1:22:04 PM,C:\CFH\backend\controllers\mock.controller.js,C:\CFH\backend\controllers\mock.controller,.
notificationController.js,.js,C:\CFH\backend\controllers\notificationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\notificationController.js,C:\CFH\backend\controllers\notificationController,.
paymentController.js,.js,C:\CFH\backend\controllers\paymentController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\paymentController.js,C:\CFH\backend\controllers\paymentController,.
listingController.js,.js,C:\CFH\backend\controllers\listingController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\listingController.js,C:\CFH\backend\controllers\listingController,.
loanOfferController.js,.js,C:\CFH\backend\controllers\loanOfferController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\loanOfferController.js,C:\CFH\backend\controllers\loanOfferController,.
messageController.js,.js,C:\CFH\backend\controllers\messageController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\messageController.js,C:\CFH\backend\controllers\messageController,.
StorageHostController.js,.js,C:\CFH\backend\controllers\StorageHostController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\StorageHostController.js,C:\CFH\backend\controllers\StorageHostController,.
verificationController.js,.js,C:\CFH\backend\controllers\verificationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\verificationController.js,C:\CFH\backend\controllers\verificationController,.
auctionController.js,.js,C:\CFH\backend\controllers\auction\auctionController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\auction\auctionController.js,C:\CFH\backend\controllers\auction\auctionController,.
BuyerAuctionHistory.js,.js,C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js,5/15/2025 7:44:58 AM,C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js,C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory,.
transportController.js,.js,C:\CFH\backend\controllers\transportController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\transportController.js,C:\CFH\backend\controllers\transportController,.
userController.js,.js,C:\CFH\backend\controllers\userController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\userController.js,C:\CFH\backend\controllers\userController,.
ProtectedRoute.js,.js,C:\CFH\frontend\src\components\auth\ProtectedRoute.js,4/23/2025 8:24:08 AM,C:\CFH\frontend\src\components\auth\ProtectedRoute.js,C:\CFH\frontend\src\components\auth\ProtectedRoute,.
InspectionIndexPage.js,.js,C:\CFH\frontend\src\components\inspections\InspectionIndexPage.js,4/19/2025 1:25:14 AM,C:\CFH\frontend\src\components\inspections\InspectionIndexPage.js,C:\CFH\frontend\src\components\inspections\InspectionIndexPage,.
PaymentForm.js,.js,C:\CFH\frontend\src\components\needsHome\PaymentForm.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\needsHome\PaymentForm.js,C:\CFH\frontend\src\components\needsHome\PaymentForm,.
ProtectedRoute.js,.js,C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js,4/17/2025 11:09:17 PM,C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js,C:\CFH\frontend\src\components\needsHome\ProtectedRoute,.
ReferralAnalytics.js,.js,C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js,C:\CFH\frontend\src\components\needsHome\ReferralAnalytics,.
CollaborationChat.cy05040109.js,.js,C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js,6/23/2025 9:42:54 PM,C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js,C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109,.
GraphExportService.js,.js,C:\CFH\frontend\src\utils\graph\GraphExportService.js,5/27/2025 9:24:00 PM,C:\CFH\frontend\src\utils\graph\GraphExportService.js,C:\CFH\frontend\src\utils\graph\GraphExportService,.
NotificationCenter.js,.js,C:\CFH\frontend\src\components\needsHome\NotificationCenter.js,4/23/2025 12:01:10 AM,C:\CFH\frontend\src\components\needsHome\NotificationCenter.js,C:\CFH\frontend\src\components\needsHome\NotificationCenter,.
Register.js,.js,C:\CFH\frontend\src\components\needsHome\Register.js,4/24/2025 9:07:10 AM,C:\CFH\frontend\src\components\needsHome\Register.js,C:\CFH\frontend\src\components\needsHome\Register,.
RoleActivityCharts.js,.js,C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js,C:\CFH\frontend\src\components\needsHome\RoleActivityCharts,.
RoleSwitchWrapper.js,.js,C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js,4/17/2025 11:16:34 PM,C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js,C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper,.
cypress.config.js,.js,C:\CFH\backend\dist\cypress.config.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\cypress.config.js,C:\CFH\backend\dist\cypress.config,.
RegisterForm.js,.js,C:\CFH\frontend\src\components\needsHome\RegisterForm.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\needsHome\RegisterForm.js,C:\CFH\frontend\src\components\needsHome\RegisterForm,.
ReputationBadgeTier.js,.js,C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js,C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier,.
app.js,.js,C:\CFH\backend\dist\app.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\app.js,C:\CFH\backend\dist\app,.
Navbar.js,.js,C:\CFH\frontend\src\components\needsHome\Navbar.js,4/22/2025 11:37:29 PM,C:\CFH\frontend\src\components\needsHome\Navbar.js,C:\CFH\frontend\src\components\needsHome\Navbar,.
FraudDetection.js,.js,C:\CFH\frontend\src\components\needsHome\FraudDetection.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\FraudDetection.js,C:\CFH\frontend\src\components\needsHome\FraudDetection,.
integrationReportValidation.js,.js,C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js,4/29/2025 12:11:44 PM,C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js,C:\CFH\frontend\src\components\needsHome\integrationReportValidation,.
Leaderboard.js,.js,C:\CFH\frontend\src\components\needsHome\Leaderboard.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\needsHome\Leaderboard.js,C:\CFH\frontend\src\components\needsHome\Leaderboard,.
CrossBorderFinancing.js,.js,C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js,C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing,.
DynamicPricing.js,.js,C:\CFH\frontend\src\components\needsHome\DynamicPricing.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\DynamicPricing.js,C:\CFH\frontend\src\components\needsHome\DynamicPricing,.
FinancingCalculator.js,.js,C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js,C:\CFH\frontend\src\components\needsHome\FinancingCalculator,.
LeaveReview.js,.js,C:\CFH\frontend\src\components\needsHome\LeaveReview.js,4/17/2025 11:22:57 PM,C:\CFH\frontend\src\components\needsHome\LeaveReview.js,C:\CFH\frontend\src\components\needsHome\LeaveReview,.
MarketplaceInsights.js,.js,C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js,C:\CFH\frontend\src\components\needsHome\MarketplaceInsights,.
Messaging.js,.js,C:\CFH\frontend\src\components\needsHome\Messaging.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\Messaging.js,C:\CFH\frontend\src\components\needsHome\Messaging,.
LoadingSpinner.js,.js,C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js,C:\CFH\frontend\src\components\needsHome\LoadingSpinner,.
LoanComparison.js,.js,C:\CFH\frontend\src\components\needsHome\LoanComparison.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\LoanComparison.js,C:\CFH\frontend\src\components\needsHome\LoanComparison,.
LoyaltyQuests.js,.js,C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js,C:\CFH\frontend\src\components\needsHome\LoyaltyQuests,.
SellerCreateListing.js,.js,C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js,4/23/2025 8:39:53 AM,C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js,C:\CFH\frontend\src\components\needsHome\SellerCreateListing,.
VoiceInteraction.js,.js,C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js,C:\CFH\frontend\src\components\needsHome\VoiceInteraction,.
NotificationController.js,.js,C:\CFH\backend\dist\controllers\NotificationController.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\controllers\NotificationController.js,C:\CFH\backend\dist\controllers\NotificationController,.
VRViewer.js,.js,C:\CFH\frontend\src\components\needsHome\VRViewer.js,4/17/2025 11:17:28 PM,C:\CFH\frontend\src\components\needsHome\VRViewer.js,C:\CFH\frontend\src\components\needsHome\VRViewer,.
UserProfile.js,.js,C:\CFH\frontend\src\components\needsHome\UserProfile.js,4/17/2025 11:28:00 PM,C:\CFH\frontend\src\components\needsHome\UserProfile.js,C:\CFH\frontend\src\components\needsHome\UserProfile,.
UserReviewList.js,.js,C:\CFH\frontend\src\components\needsHome\UserReviewList.js,4/17/2025 11:21:15 PM,C:\CFH\frontend\src\components\needsHome\UserReviewList.js,C:\CFH\frontend\src\components\needsHome\UserReviewList,.
UserController.js,.js,C:\CFH\backend\dist\controllers\UserController.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\controllers\UserController.js,C:\CFH\backend\dist\controllers\UserController,.
FinancierOnboarding.js,.js,C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js,C:\CFH\frontend\src\components\onboarding\FinancierOnboarding,.
OnboardingGuide.js,.js,C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js,C:\CFH\frontend\src\components\onboarding\OnboardingGuide,.
validate.js,.js,C:\CFH\backend\dist\middleware\validate.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\middleware\validate.js,C:\CFH\backend\dist\middleware\validate,.
websocket.js,.js,C:\CFH\backend\dist\lib\websocket.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\lib\websocket.js,C:\CFH\backend\dist\lib\websocket,.
authMiddleware.js,.js,C:\CFH\backend\dist\middleware\authMiddleware.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\middleware\authMiddleware.js,C:\CFH\backend\dist\middleware\authMiddleware,.
RBACMiddleware.js,.js,C:\CFH\backend\dist\middleware\RBACMiddleware.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\middleware\RBACMiddleware.js,C:\CFH\backend\dist\middleware\RBACMiddleware,.
jest.setup.js,.js,C:\CFH\backend\dist\jest.setup.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\jest.setup.js,C:\CFH\backend\dist\jest.setup,.
index.js,.js,C:\CFH\backend\__mocks__\index.js,6/26/2025 9:57:01 AM,C:\CFH\backend\__mocks__\index.js,C:\CFH\backend\__mocks__\index,.
migrate.js,.js,C:\CFH\backend\dist\migrate.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\migrate.js,C:\CFH\backend\dist\migrate,.
index.js,.js,C:\CFH\backend\dist\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\index.js,C:\CFH\backend\dist\index,.
userProfile.js,.js,C:\CFH\backup_deleted_files_20250628\userProfile.js,6/25/2025 1:23:18 PM,C:\CFH\backup_deleted_files_20250628\userProfile.js,C:\CFH\backup_deleted_files_20250628\userProfile,.
SellerDashboard.js,.js,C:\CFH\frontend\src\components\needsHome\SellerDashboard.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\SellerDashboard.js,C:\CFH\frontend\src\components\needsHome\SellerDashboard,.
AuctionConfig.js,.js,C:\CFH\backend\dist\config\AuctionConfig.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\config\AuctionConfig.js,C:\CFH\backend\dist\config\AuctionConfig,.
AuctionReputationTracker.js,.js,C:\CFH\backend\dist\controllers\AuctionReputationTracker.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\controllers\AuctionReputationTracker.js,C:\CFH\backend\dist\controllers\AuctionReputationTracker,.
TradeInForm.js,.js,C:\CFH\frontend\src\components\needsHome\TradeInForm.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\needsHome\TradeInForm.js,C:\CFH\frontend\src\components\needsHome\TradeInForm,.
useAuth.js,.js,C:\CFH\frontend\src\components\needsHome\useAuth.js,4/17/2025 11:11:39 PM,C:\CFH\frontend\src\components\needsHome\useAuth.js,C:\CFH\frontend\src\components\needsHome\useAuth,.
SmartRecommendations.js,.js,C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js,C:\CFH\frontend\src\components\needsHome\SmartRecommendations,.
logger.js,.js,C:\CFH\backend\dist\config\logger.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\config\logger.js,C:\CFH\backend\dist\config\logger,.
SupportCenter.js,.js,C:\CFH\frontend\src\components\needsHome\SupportCenter.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\SupportCenter.js,C:\CFH\frontend\src\components\needsHome\SupportCenter,.
LenderAnalyticsDashboard.js,.js,C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js,C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard,.
LenderBidDetailCard.js,.js,C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js,4/19/2025 1:56:25 PM,C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js,C:\CFH\frontend\src\components\lender\LenderBidDetailCard,.
arbitratorController.js,.js,C:\CFH\backend\controllers\users\arbitratorController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\users\arbitratorController.js,C:\CFH\backend\controllers\users\arbitratorController,.
contractReviewController.js,.js,C:\CFH\frontend\src\components\lender\contractReviewController.js,4/19/2025 9:14:11 AM,C:\CFH\frontend\src\components\lender\contractReviewController.js,C:\CFH\frontend\src\components\lender\contractReviewController,.
gpsProofController.js,.js,C:\CFH\backend\controllers\transport\gpsProofController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\transport\gpsProofController.js,C:\CFH\backend\controllers\transport\gpsProofController,.
FinancingOffer.js,.js,C:\CFH\frontend\src\components\lender\FinancingOffer.js,4/23/2025 8:51:22 AM,C:\CFH\frontend\src\components\lender\FinancingOffer.js,C:\CFH\frontend\src\components\lender\FinancingOffer,.
LenderBiddingDashboard.js,.js,C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js,C:\CFH\frontend\src\components\lender\LenderBiddingDashboard,.
LenderExportCenter.js,.js,C:\CFH\frontend\src\components\lender\LenderExportCenter.js,4/19/2025 1:18:49 PM,C:\CFH\frontend\src\components\lender\LenderExportCenter.js,C:\CFH\frontend\src\components\lender\LenderExportCenter,.
LenderExportPanel.js,.js,C:\CFH\frontend\src\components\lender\LenderExportPanel.js,4/19/2025 1:32:32 PM,C:\CFH\frontend\src\components\lender\LenderExportPanel.js,C:\CFH\frontend\src\components\lender\LenderExportPanel,.
LenderInsightsPanel.js,.js,C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js,4/18/2025 11:38:09 PM,C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js,C:\CFH\frontend\src\components\lender\LenderInsightsPanel,.
LenderContractReview.js,.js,C:\CFH\frontend\src\components\lender\LenderContractReview.js,4/19/2025 9:07:31 AM,C:\CFH\frontend\src\components\lender\LenderContractReview.js,C:\CFH\frontend\src\components\lender\LenderContractReview,.
LenderContractSummary.js,.js,C:\CFH\frontend\src\components\lender\LenderContractSummary.js,4/19/2025 12:12:53 PM,C:\CFH\frontend\src\components\lender\LenderContractSummary.js,C:\CFH\frontend\src\components\lender\LenderContractSummary,.
LenderDashboard.js,.js,C:\CFH\frontend\src\components\lender\LenderDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\lender\LenderDashboard.js,C:\CFH\frontend\src\components\lender\LenderDashboard,.
BidDetailViewer.js,.js,C:\CFH\frontend\src\components\lender\BidDetailViewer.js,4/19/2025 1:48:04 PM,C:\CFH\frontend\src\components\lender\BidDetailViewer.js,C:\CFH\frontend\src\components\lender\BidDetailViewer,.
VRInspection.js,.js,C:\CFH\frontend\src\components\inspections\VRInspection.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\inspections\VRInspection.js,C:\CFH\frontend\src\components\inspections\VRInspection,.
loanRecommendationController.js,.js,C:\CFH\backend\controllers\recommendation\loanRecommendationController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\recommendation\loanRecommendationController.js,C:\CFH\backend\controllers\recommendation\loanRecommendationController,.
InsuranceComparison.js,.js,C:\CFH\frontend\src\components\insurance\InsuranceComparison.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\insurance\InsuranceComparison.js,C:\CFH\frontend\src\components\insurance\InsuranceComparison,.
InspectionReportList.js,.js,C:\CFH\frontend\src\components\inspections\InspectionReportList.js,4/19/2025 1:06:09 AM,C:\CFH\frontend\src\components\inspections\InspectionReportList.js,C:\CFH\frontend\src\components\inspections\InspectionReportList,.
InspectionReportViewerPage.js,.js,C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js,4/19/2025 1:09:41 AM,C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js,C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage,.
InspectionSearchBar.js,.js,C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js,4/19/2025 1:16:38 AM,C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js,C:\CFH\frontend\src\components\inspections\InspectionSearchBar,.
InsuranceDashboard.js,.js,C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js,C:\CFH\frontend\src\components\insurance\InsuranceDashboard,.
storageAuction.js,.js,C:\CFH\backend\controllers\storage\storageAuction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\storage\storageAuction.js,C:\CFH\backend\controllers\storage\storageAuction,.
JudgeDashboard.js,.js,C:\CFH\frontend\src\components\judge\JudgeDashboard.js,5/25/2025 6:59:48 PM,C:\CFH\frontend\src\components\judge\JudgeDashboard.js,C:\CFH\frontend\src\components\judge\JudgeDashboard,.
DisputeCard.js,.js,C:\CFH\frontend\src\components\judge\components\DisputeCard.js,5/29/2025 6:28:10 PM,C:\CFH\frontend\src\components\judge\components\DisputeCard.js,C:\CFH\frontend\src\components\judge\components\DisputeCard,.
PolicyReviewQueue.js,.js,C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js,4/19/2025 9:00:25 AM,C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js,C:\CFH\frontend\src\components\insurance\PolicyReviewQueue,.
QuoteSubmissionForm.js,.js,C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js,4/19/2025 8:50:01 AM,C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js,C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm,.
ArbitrationDashboard.js,.js,C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js,5/29/2025 6:27:10 PM,C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js,C:\CFH\frontend\src\components\judge\ArbitrationDashboard,.
LenderMatchListView.js,.js,C:\CFH\frontend\src\components\lender\LenderMatchListView.js,4/19/2025 9:54:51 PM,C:\CFH\frontend\src\components\lender\LenderMatchListView.js,C:\CFH\frontend\src\components\lender\LenderMatchListView,.
BadgeDisplay.js,.js,C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js,4/17/2025 11:14:46 PM,C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js,C:\CFH\frontend\src\components\needsHome\BadgeDisplay,.
submitInspectionToBackend.js,.js,C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js,5/5/2025 1:47:33 PM,C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js,C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend,.
sorter.js,.js,C:\CFH\backend\coverage\lcov-report\sorter.js,6/24/2025 12:03:13 AM,C:\CFH\backend\coverage\lcov-report\sorter.js,C:\CFH\backend\coverage\lcov-report\sorter,.
prettify.js,.js,C:\CFH\backend\coverage\lcov-report\prettify.js,6/24/2025 12:03:13 AM,C:\CFH\backend\coverage\lcov-report\prettify.js,C:\CFH\backend\coverage\lcov-report\prettify,.
ARExperience.js,.js,C:\CFH\frontend\src\components\needsHome\ARExperience.js,4/29/2025 12:08:51 PM,C:\CFH\frontend\src\components\needsHome\ARExperience.js,C:\CFH\frontend\src\components\needsHome\ARExperience,.
AutomationAgent.js,.js,C:\CFH\frontend\src\components\needsHome\AutomationAgent.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\AutomationAgent.js,C:\CFH\frontend\src\components\needsHome\AutomationAgent,.
BulkUpload.js,.js,C:\CFH\frontend\src\components\needsHome\BulkUpload.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\BulkUpload.js,C:\CFH\frontend\src\components\needsHome\BulkUpload,.
CommunityHubEnhanced.js,.js,C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js,C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced,.
CommunityModeratorDashboard.js,.js,C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js,C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard,.
ComplianceReviewerDashboard.js,.js,C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js,C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard,.
Button.js,.js,C:\CFH\frontend\src\components\needsHome\Button.js,4/18/2025 10:12:31 AM,C:\CFH\frontend\src\components\needsHome\Button.js,C:\CFH\frontend\src\components\needsHome\Button,.
CommunityDashboard.js,.js,C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js,C:\CFH\frontend\src\components\needsHome\CommunityDashboard,.
CommunityHub.js,.js,C:\CFH\frontend\src\components\needsHome\CommunityHub.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\needsHome\CommunityHub.js,C:\CFH\frontend\src\components\needsHome\CommunityHub,.
block-navigation.js,.js,C:\CFH\backend\coverage\lcov-report\block-navigation.js,6/27/2025 8:32:40 PM,C:\CFH\backend\coverage\lcov-report\block-navigation.js,C:\CFH\backend\coverage\lcov-report\block-navigation,.
LenderProfilePage.js,.js,C:\CFH\frontend\src\components\lender\LenderProfilePage.js,4/19/2025 11:13:23 PM,C:\CFH\frontend\src\components\lender\LenderProfilePage.js,C:\CFH\frontend\src\components\lender\LenderProfilePage,.
lenderReputationController.js,.js,C:\CFH\frontend\src\components\lender\lenderReputationController.js,4/19/2025 12:39:02 PM,C:\CFH\frontend\src\components\lender\lenderReputationController.js,C:\CFH\frontend\src\components\lender\lenderReputationController,.
LenderReputationSummary.js,.js,C:\CFH\frontend\src\components\lender\LenderReputationSummary.js,4/19/2025 12:58:27 PM,C:\CFH\frontend\src\components\lender\LenderReputationSummary.js,C:\CFH\frontend\src\components\lender\LenderReputationSummary,.
LenderMatchPreviewCard.js,.js,C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js,4/19/2025 9:54:51 PM,C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js,C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard,.
