"Name","FullName","LastWriteTime"
"MechanicBadgeCelebrationLogic.ts","C:\CFH\backend\utils\mechanic\MechanicBadgeCelebrationLogic.ts","6/26/2025 4:45:36 PM"
"MechanicInspectionReportBuilder.ts","C:\CFH\backend\utils\mechanic\MechanicInspectionReportBuilder.ts","6/26/2025 4:45:36 PM"
"MechanicLeaderboard.ts","C:\CFH\backend\utils\mechanic\MechanicLeaderboard.ts","6/26/2025 4:45:36 PM"
"MechanicVoiceDictation.ts","C:\CFH\backend\utils\mechanic\MechanicVoiceDictation.ts","6/26/2025 4:45:36 PM"
"RepairCostPredictor.ts","C:\CFH\backend\utils\mechanic\RepairCostPredictor.ts","6/28/2025 1:39:16 AM"
"ReportSharer.ts","C:\CFH\backend\utils\mechanic\ReportSharer.ts","6/26/2025 4:45:36 PM"
"analytics.validation.js","C:\CFH\backend\validation\analytics.validation.js","6/25/2025 1:23:19 PM"
"analytics.validation.ts","C:\CFH\backend\validation\analytics.validation.ts","6/28/2025 4:44:08 PM"
"desktop.ini","C:\CFH\backend\validation\desktop.ini","7/1/2025 5:19:40 PM"
"escrow.validation.js","C:\CFH\backend\validation\escrow.validation.js","6/25/2025 1:23:19 PM"
"escrow.validation.ts","C:\CFH\backend\validation\escrow.validation.ts","6/28/2025 4:49:30 PM"
"analytics.validation.ts","C:\CFH\backend\validation\analytics\analytics.validation.ts","7/3/2025 1:13:57 PM"
"desktop.ini","C:\CFH\backend\validation\analytics\desktop.ini","7/2/2025 11:08:19 PM"
"validation.ts","C:\CFH\backend\validation\analytics\validation.ts","7/2/2025 11:07:45 PM"
"desktop.ini","C:\CFH\backend\validation\bodyshop\desktop.ini","7/4/2025 12:34:50 PM"
"estimateValidation.ts","C:\CFH\backend\validation\bodyshop\estimateValidation.ts","7/4/2025 12:52:02 PM"
"desktop.ini","C:\CFH\backend\workers\desktop.ini","7/1/2025 5:19:47 PM"
"notificationQueueWorker.ts","C:\CFH\backend\workers\notificationQueueWorker.ts","6/30/2025 5:10:04 PM"
"notificationQueueWorkerOld.ts","C:\CFH\backend\workers\notificationQueueWorkerOld.ts","6/30/2025 2:36:11 AM"
"desktop.ini","C:\CFH\backend\__mocks__\desktop.ini","7/1/2025 5:19:40 PM"
"index.js","C:\CFH\backend\__mocks__\index.js","6/26/2025 9:57:01 AM"
"desktop.ini","C:\CFH\backup_deleted_files_20250628\desktop.ini","7/1/2025 5:19:48 PM"
"escrow.routes.ts","C:\CFH\backup_deleted_files_20250628\escrow.routes.ts","6/28/2025 8:52:57 AM"
"userProfile.js","C:\CFH\backup_deleted_files_20250628\userProfile.js","6/25/2025 1:23:18 PM"
"desktop.ini","C:\CFH\CFH Files Synced\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini","C:\CFH\CFH Files Synced\Verification\desktop.ini","7/1/2025 5:19:36 PM"
"FileUpdateLog.txt","C:\CFH\CFH Files Synced\Verification\FileUpdateLog.txt","6/7/2025 12:47:01 PM"
"desktop.ini","C:\CFH\CFH Files Synced\Verification\support\desktop.ini","7/1/2025 5:19:36 PM"
"File SellerAuctionStatus.jsx.txt","C:\CFH\CFH Files Synced\Verification\support\File SellerAuctionStatus.jsx.txt","5/15/2025 7:44:58 AM"
"Get-ChildItem -Path CCFH -Recurse -.txt","C:\CFH\CFH Files Synced\Verification\support\Get-ChildItem -Path CCFH -Recurse -.txt","5/15/2025 7:44:58 AM"
"Get-ChildItem -Path CCFH -Recurse.txt","C:\CFH\CFH Files Synced\Verification\support\Get-ChildItem -Path CCFH -Recurse.txt","5/15/2025 7:44:58 AM"
"SupportChatWidget.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportChatWidget.jsx","5/20/2025 12:02:48 PM"
"SupportChatWidgetOld.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportChatWidgetOld.jsx","5/18/2025 11:13:09 AM"
"SupportDashboard.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportDashboard.jsx","5/12/2025 2:39:00 PM"
"SupportTicketForm5150744.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketForm5150744.jsx","5/15/2025 7:44:12 AM"
"SupportTicketFormOld.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketFormOld.jsx","5/13/2025 9:30:24 PM"
"SupportTicketFormOld2.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketFormOld2.jsx","5/15/2025 12:49:04 AM"
"analytics.routes.ts","C:\CFH\CFH_Analytics\analytics.routes.ts","6/11/2025 10:56:17 PM"
"AnalyticsDashboard.jsx","C:\CFH\CFH_Analytics\AnalyticsDashboard.jsx","5/26/2025 1:01:26 AM"
"AnalyticsDashboardFeatureList.md","C:\CFH\CFH_Analytics\AnalyticsDashboardFeatureList.md","6/9/2025 4:06:14 PM"
"AnalyticsQualityCheckReport.md","C:\CFH\CFH_Analytics\AnalyticsQualityCheckReport.md","6/12/2025 9:19:17 PM"
"desktop.ini","C:\CFH\CFH_Analytics\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini","C:\CFH\cypress\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini","C:\CFH\cypress\e2e\desktop.ini","7/1/2025 5:19:47 PM"
"# Critical File List for Rivers Auc to be fixed.txt","C:\CFH\docs\# Critical File List for Rivers Auc to be fixed.txt","6/6/2025 12:03:20 PM"
"auctionExportUtils.md","C:\CFH\docs\auctionExportUtils.md","5/26/2025 2:35:09 PM"
"backuptextdoc","C:\CFH\docs\backuptextdoc","6/9/2025 12:12:34 AM"
"BlockchainAdapter.md","C:\CFH\docs\BlockchainAdapter.md","5/27/2025 9:24:00 PM"
"BlockchainTransparency.md","C:\CFH\docs\BlockchainTransparency.md","5/24/2025 10:25:06 PM"
"CarTransportCoordination.md","C:\CFH\docs\CarTransportCoordination.md","5/3/2025 12:11:39 AM"
"CurrencyConverterWidget.md","C:\CFH\docs\CurrencyConverterWidget.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\desktop.ini","7/1/2025 5:19:36 PM"
"DisputeRadarWidget.md","C:\CFH\docs\DisputeRadarWidget.md","5/27/2025 9:24:00 PM"
"EscrowValuationCompliance.md","C:\CFH\docs\EscrowValuationCompliance.md","5/27/2025 9:24:00 PM"
"FileStructureMap.md","C:\CFH\docs\FileStructureMap.md","6/20/2025 11:32:14 PM"
"FileStructureMap.md.bak_20250618_194244","C:\CFH\docs\FileStructureMap.md.bak_20250618_194244","6/18/2025 7:01:37 PM"
"fix_summary.md","C:\CFH\docs\fix_summary.md","6/27/2025 12:27:57 AM"
"GraphExportService.md","C:\CFH\docs\GraphExportService.md","5/27/2025 9:24:00 PM"
"LegendaryMechanicPremiumChecklist_05061609.txt","C:\CFH\docs\LegendaryMechanicPremiumChecklist_05061609.txt","5/7/2025 2:58:00 PM"
"logger.md","C:\CFH\docs\logger.md","5/27/2025 11:29:09 PM"
"MarketplaceInsightsDashboard.md","C:\CFH\docs\MarketplaceInsightsDashboard.md","6/3/2025 10:27:00 PM"
"mini_evaluation_20250627_100145.md","C:\CFH\docs\mini_evaluation_20250627_100145.md","6/27/2025 3:56:54 PM"
"mini_evaluation_20250627_170515.md","C:\CFH\docs\mini_evaluation_20250627_170515.md","6/27/2025 4:45:52 PM"
"mini_evaluation_20250627_173945.md","C:\CFH\docs\mini_evaluation_20250627_173945.md","6/27/2025 6:31:35 PM"
"MLModel.md","C:\CFH\docs\MLModel.md","5/27/2025 9:24:00 PM"
"PlatformDocumentation.md","C:\CFH\docs\PlatformDocumentation.md","5/24/2025 11:23:22 PM"
"PostLaunchPlan.md","C:\CFH\docs\PostLaunchPlan.md","5/25/2025 12:13:38 AM"
"PredictiveGraph.md","C:\CFH\docs\PredictiveGraph.md","5/27/2025 9:24:00 PM"
"ReleaseNotes.md","C:\CFH\docs\ReleaseNotes.md","5/24/2025 9:10:22 PM"
"Searh with file format.txt","C:\CFH\docs\Searh with file format.txt","6/6/2025 6:52:16 PM"
"SocialShareHelper.md","C:\CFH\docs\SocialShareHelper.md","5/27/2025 9:24:00 PM"
"validateInput.md","C:\CFH\docs\validateInput.md","5/27/2025 9:24:00 PM"
"ValuationDisplay.md","C:\CFH\docs\ValuationDisplay.md","5/27/2025 9:24:00 PM"
"buyer-tests-batch5-premium051425.txt","C:\CFH\docs\archive\buyer-tests-batch5-premium051425.txt","5/15/2025 7:44:58 AM"
"compliance-evaluations-batch6-051525.md","C:\CFH\docs\archive\compliance-evaluations-batch6-051525.md","5/15/2025 1:36:10 PM"
"desktop.ini","C:\CFH\docs\archive\desktop.ini","7/1/2025 5:19:36 PM"
"VehicleValuationFeatureList_legacy_.md","C:\CFH\docs\archive\VehicleValuationFeatureList_legacy_.md","6/9/2025 12:12:50 AM"
"constants.md","C:\CFH\docs\backend\constants.md","6/18/2025 7:42:44 PM"
"constants.md.bak_20250618_194244","C:\CFH\docs\backend\constants.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"desktop.ini","C:\CFH\docs\backend\desktop.ini","7/1/2025 5:19:40 PM"
"auctionExportUtils-compliance-AuctionExport-052625.md","C:\CFH\docs\compliance\auctionExportUtils-compliance-AuctionExport-052625.md","5/26/2025 3:30:47 PM"
"BlockchainAdapter-compliance-Blockchain-052625.md","C:\CFH\docs\compliance\BlockchainAdapter-compliance-Blockchain-052625.md","5/27/2025 11:11:21 PM"
"CurrencyConverterWidget-compliance-Valuation-Support-052725.md","C:\CFH\docs\compliance\CurrencyConverterWidget-compliance-Valuation-Support-052725.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\compliance\desktop.ini","7/1/2025 5:19:38 PM"
"DisputeRadarWidget-functions-compliance-Docs-052725.md","C:\CFH\docs\compliance\DisputeRadarWidget-functions-compliance-Docs-052725.md","5/27/2025 9:24:00 PM"
"EscrowChainSync-051625-bundle.txt","C:\CFH\docs\compliance\EscrowChainSync-051625-bundle.txt","5/16/2025 7:34:29 PM"
"EscrowValuationCompliance-compliance-Docs-052725.md","C:\CFH\docs\compliance\EscrowValuationCompliance-compliance-Docs-052725.md","5/27/2025 11:37:56 PM"
"File search within the CFH folder without node_modules.txt","C:\CFH\docs\compliance\File search within the CFH folder without node_modules.txt","6/30/2025 5:09:56 PM"
"GraphExportService-compliance-Graph-Support-052725.md","C:\CFH\docs\compliance\GraphExportService-compliance-Graph-Support-052725.md","5/27/2025 9:24:00 PM"
"logger-compliance-CoreUtils-052625.md","C:\CFH\docs\compliance\logger-compliance-CoreUtils-052625.md","5/27/2025 11:38:57 PM"
"MLModel-compliance-AI-052725.md","C:\CFH\docs\compliance\MLModel-compliance-AI-052725.md","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-compliance-AI-Support-052725.md","C:\CFH\docs\compliance\PredictionUpdatesWS-compliance-AI-Support-052725.md","5/27/2025 9:24:00 PM"
"PredictiveGraph-compliance-Graph-052725.md","C:\CFH\docs\compliance\PredictiveGraph-compliance-Graph-052725.md","5/27/2025 9:24:00 PM"
"SocialShareHelper-compliance-Share-052725.md","C:\CFH\docs\compliance\SocialShareHelper-compliance-Share-052725.md","5/27/2025 11:38:26 PM"
"validateInput-compliance-Validation-052725.md","C:\CFH\docs\compliance\validateInput-compliance-Validation-052725.md","5/27/2025 9:24:00 PM"
"ValuationDisplay-compliance-Valuation-052725.md","C:\CFH\docs\compliance\ValuationDisplay-compliance-Valuation-052725.md","5/27/2025 9:24:00 PM"
"batch6-file-sizes-051625.md","C:\CFH\docs\deliveries\batch6-file-sizes-051625.md","5/16/2025 3:34:36 PM"
"bundle-insights-officer-arbitrator-051625.md","C:\CFH\docs\deliveries\bundle-insights-officer-arbitrator-051625.md","5/16/2025 2:51:01 PM"
"desktop.ini","C:\CFH\docs\deliveries\desktop.ini","7/1/2025 5:19:36 PM"
"# Critical File List for Rivers Auc.txt","C:\CFH\docs\features\# Critical File List for Rivers Auc.txt","6/18/2025 7:00:34 PM"
"Analytics.md","C:\CFH\docs\features\Analytics.md","6/26/2025 11:33:07 PM"
"AnalyticsDashboardFeatureList.md","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","6/18/2025 7:00:27 PM"
"AnalyticsQualityCheckReport.md","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","6/11/2025 10:43:46 PM"
"AuctionManagementFeatureList.md","C:\CFH\docs\features\AuctionManagementFeatureList.md","6/9/2025 12:12:49 AM"
"AuctionsFeatureList.md","C:\CFH\docs\features\AuctionsFeatureList.md","6/9/2025 12:12:49 AM"
"AuctionsFeatureListCod1Review.md","C:\CFH\docs\features\AuctionsFeatureListCod1Review.md","7/3/2025 1:48:07 PM"
"BodyShopFeatureList.md","C:\CFH\docs\features\BodyShopFeatureList.md","6/9/2025 12:12:49 AM"
"CarDetailingFeatureList.md","C:\CFH\docs\features\CarDetailingFeatureList.md","6/9/2025 12:12:49 AM"
"CFHFileMap.md","C:\CFH\docs\features\CFHFileMap.md","6/27/2025 8:35:45 PM"
"CFH_File_Completion_Plan.md","C:\CFH\docs\features\CFH_File_Completion_Plan.md","6/25/2025 6:53:03 PM"
"CodeGenerationPlan.md","C:\CFH\docs\features\CodeGenerationPlan.md","6/9/2025 11:20:31 PM"
"CommunityEventsFeatureList.md","C:\CFH\docs\features\CommunityEventsFeatureList.md","6/9/2025 12:12:49 AM"
"desktop.ini","C:\CFH\docs\features\desktop.ini","7/1/2025 5:19:39 PM"
"DisputeResolutionFeatureList.md","C:\CFH\docs\features\DisputeResolutionFeatureList.md","6/9/2025 12:12:49 AM"
"DisputesArbitrationFeatureList.md","C:\CFH\docs\features\DisputesArbitrationFeatureList.md","6/9/2025 4:27:32 PM"
"ErrorBoundary.md","C:\CFH\docs\features\ErrorBoundary.md","6/18/2025 7:42:44 PM"
"ErrorBoundary.md.bak_20250618_194244","C:\CFH\docs\features\ErrorBoundary.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"EscrowServiceFeatureList.md","C:\CFH\docs\features\EscrowServiceFeatureList.md","6/25/2025 2:09:05 PM"
"EstimateRoutesFeatureList.md","C:\CFH\docs\features\EstimateRoutesFeatureList.md","7/4/2025 11:22:10 AM"
"EstimateRoutesParityReport.md","C:\CFH\docs\features\EstimateRoutesParityReport.md","7/4/2025 11:25:43 AM"
"EvaluationPlan.md","C:\CFH\docs\features\EvaluationPlan.md","6/9/2025 9:48:58 PM"
"EvaluationReport.md","C:\CFH\docs\features\EvaluationReport.md","6/9/2025 11:07:12 PM"
"FeatureListIndex.md","C:\CFH\docs\features\FeatureListIndex.md","6/25/2025 10:46:40 PM"
"file_reference_report.txt","C:\CFH\docs\features\file_reference_report.txt","6/30/2025 5:10:04 PM"
"file_reference_report_2025-07-01_09-18-PM.txt","C:\CFH\docs\features\file_reference_report_2025-07-01_09-18-PM.txt","7/1/2025 9:18:44 PM"
"FinancingApplicationFeatureList.md","C:\CFH\docs\features\FinancingApplicationFeatureList.md","6/9/2025 12:12:49 AM"
"FinancingLenderFeatureList.md","C:\CFH\docs\features\FinancingLenderFeatureList.md","6/9/2025 4:39:54 PM"
"ForumEngagementFeatureList.md","C:\CFH\docs\features\ForumEngagementFeatureList.md","6/9/2025 12:12:49 AM"
"GeneratedFeatures.md","C:\CFH\docs\features\GeneratedFeatures.md","6/30/2025 6:11:37 PM"
"InsuranceQuoteFeatureList.md","C:\CFH\docs\features\InsuranceQuoteFeatureList.md","6/9/2025 12:12:49 AM"
"KnowledgeBaseFeatureList.md","C:\CFH\docs\features\KnowledgeBaseFeatureList.md","6/9/2025 12:12:49 AM"
"LoyaltyProgramFeatureList.md","C:\CFH\docs\features\LoyaltyProgramFeatureList.md","6/9/2025 12:12:49 AM"
"MaintenanceSchedulingFeatureList.md","C:\CFH\docs\features\MaintenanceSchedulingFeatureList.md","6/9/2025 12:12:49 AM"
"MarketplaceFeatureList.md","C:\CFH\docs\features\MarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceListingsFeatureList.md","C:\CFH\docs\features\MarketplaceListingsFeatureList.md","6/9/2025 12:12:50 AM"
"MechanicServicesFeatureList.md","C:\CFH\docs\features\MechanicServicesFeatureList.md","6/9/2025 12:12:50 AM"
"missing_files_reference_2025-07-01_09-24-PM.txt","C:\CFH\docs\features\missing_files_reference_2025-07-01_09-24-PM.txt","7/1/2025 9:24:59 PM"
"MobileAppEnhancementsFeatureList.md","C:\CFH\docs\features\MobileAppEnhancementsFeatureList.md","6/9/2025 12:12:50 AM"
"Notifications.md","C:\CFH\docs\features\Notifications.md","6/25/2025 10:46:05 PM"
"NotificationsSystemFeatureList.md","C:\CFH\docs\features\NotificationsSystemFeatureList.md","6/9/2025 12:12:50 AM"
"PartnerMarketplaceFeatureList.md","C:\CFH\docs\features\PartnerMarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"Payments.md","C:\CFH\docs\features\Payments.md","6/26/2025 7:40:11 AM"
"PhotoUploadFeatureList.md","C:\CFH\docs\features\PhotoUploadFeatureList.md","6/18/2025 7:01:33 PM"
"PredictionUpdatesWS.md","C:\CFH\docs\features\PredictionUpdatesWS.md","6/20/2025 7:28:19 PM"
"ReferralProgramFeatureList.md","C:\CFH\docs\features\ReferralProgramFeatureList.md","6/9/2025 12:12:50 AM"
"Reports.md","C:\CFH\docs\features\Reports.md","6/26/2025 7:40:24 AM"
"RoadsideAssistanceFeatureList.md","C:\CFH\docs\features\RoadsideAssistanceFeatureList.md","6/9/2025 12:12:50 AM"
"ServiceBookingFeatureList.md","C:\CFH\docs\features\ServiceBookingFeatureList.md","6/9/2025 12:12:50 AM"
"ShippingTransportFeatureList.md","C:\CFH\docs\features\ShippingTransportFeatureList.md","6/9/2025 12:12:50 AM"
"SupportTicketsFeatureList.md","C:\CFH\docs\features\SupportTicketsFeatureList.md","6/9/2025 12:12:50 AM"
"TelematicsIntegrationFeatureList.md","C:\CFH\docs\features\TelematicsIntegrationFeatureList.md","6/9/2025 12:12:50 AM"
"UserProfileCustomizationFeatureList.md","C:\CFH\docs\features\UserProfileCustomizationFeatureList.md","6/9/2025 12:12:50 AM"
"UserProfileFeatureList.md","C:\CFH\docs\features\UserProfileFeatureList.md","6/18/2025 7:42:44 PM"
"UserProfileFeatureList.md.bak_20250618_194244","C:\CFH\docs\features\UserProfileFeatureList.md.bak_20250618_194244","6/18/2025 7:16:53 PM"
"UserReviewsFeatureList.md","C:\CFH\docs\features\UserReviewsFeatureList.md","6/9/2025 12:12:50 AM"
"VehicleValuationCoverageReport.md","C:\CFH\docs\features\VehicleValuationCoverageReport.md","6/30/2025 9:39:41 PM"
"VehicleValuationFeatures.md","C:\CFH\docs\features\VehicleValuationFeatures.md","6/30/2025 8:31:10 PM"
"VehicleValuationFeatureSpec.md","C:\CFH\docs\features\VehicleValuationFeatureSpec.md","6/30/2025 9:39:38 PM"
"WindowTintingFeatureList.md","C:\CFH\docs\features\WindowTintingFeatureList.md","6/30/2025 5:10:04 PM"
"AnalyticsDashboardFeatureList.md","C:\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","6/9/2025 12:03:33 AM"
"AuctionManagementFeatureList.md","C:\CFH\docs\features_backup\AuctionManagementFeatureList.md","6/9/2025 12:12:49 AM"
"AuctionsFeatureList.md","C:\CFH\docs\features_backup\AuctionsFeatureList.md","6/9/2025 12:12:49 AM"
"BodyShopFeatureList.md","C:\CFH\docs\features_backup\BodyShopFeatureList.md","6/9/2025 12:12:49 AM"
"CarDetailingFeatureList.md","C:\CFH\docs\features_backup\CarDetailingFeatureList.md","6/9/2025 12:12:49 AM"
"CommunityEventsFeatureList.md","C:\CFH\docs\features_backup\CommunityEventsFeatureList.md","6/9/2025 12:12:49 AM"
"desktop.ini","C:\CFH\docs\features_backup\desktop.ini","7/1/2025 5:19:39 PM"
"DisputeResolutionFeatureList.md","C:\CFH\docs\features_backup\DisputeResolutionFeatureList.md","6/9/2025 12:12:49 AM"
"DisputesArbitrationFeatureList.md","C:\CFH\docs\features_backup\DisputesArbitrationFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowFeatureList.md","C:\CFH\docs\features_backup\EscrowFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowServiceFeatureList.md","C:\CFH\docs\features_backup\EscrowServiceFeatureList.md","6/25/2025 10:47:00 PM"
"FeatureListIndex.md","C:\CFH\docs\features_backup\FeatureListIndex.md","6/25/2025 10:46:26 PM"
"FinancingApplicationFeatureList.md","C:\CFH\docs\features_backup\FinancingApplicationFeatureList.md","6/9/2025 12:12:49 AM"
"FinancingLenderFeatureList.md","C:\CFH\docs\features_backup\FinancingLenderFeatureList.md","6/9/2025 12:12:49 AM"
"ForumEngagementFeatureList.md","C:\CFH\docs\features_backup\ForumEngagementFeatureList.md","6/9/2025 12:12:49 AM"
"InsuranceQuoteFeatureList.md","C:\CFH\docs\features_backup\InsuranceQuoteFeatureList.md","6/9/2025 12:12:49 AM"
"KnowledgeBaseFeatureList.md","C:\CFH\docs\features_backup\KnowledgeBaseFeatureList.md","6/9/2025 12:12:49 AM"
"LoyaltyProgramFeatureList.md","C:\CFH\docs\features_backup\LoyaltyProgramFeatureList.md","6/9/2025 12:12:49 AM"
"MaintenanceSchedulingFeatureList.md","C:\CFH\docs\features_backup\MaintenanceSchedulingFeatureList.md","6/9/2025 12:12:49 AM"
"MarketplaceFeatureList.md","C:\CFH\docs\features_backup\MarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceListingsFeatureList.md","C:\CFH\docs\features_backup\MarketplaceListingsFeatureList.md","6/9/2025 12:12:50 AM"
"MechanicServicesFeatureList.md","C:\CFH\docs\features_backup\MechanicServicesFeatureList.md","6/9/2025 12:12:50 AM"
"MobileAppEnhancementsFeatureList.md","C:\CFH\docs\features_backup\MobileAppEnhancementsFeatureList.md","6/9/2025 12:12:50 AM"
"NotificationsSystemFeatureList.md","C:\CFH\docs\features_backup\NotificationsSystemFeatureList.md","6/9/2025 12:12:50 AM"
"PartnerMarketplaceFeatureList.md","C:\CFH\docs\features_backup\PartnerMarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"ReferralProgramFeatureList.md","C:\CFH\docs\features_backup\ReferralProgramFeatureList.md","6/9/2025 12:12:50 AM"
"RoadsideAssistanceFeatureList.md","C:\CFH\docs\features_backup\RoadsideAssistanceFeatureList.md","6/9/2025 12:12:50 AM"
"ServiceBookingFeatureList.md","C:\CFH\docs\features_backup\ServiceBookingFeatureList.md","6/9/2025 12:12:50 AM"
"ShippingTransportFeatureList.md","C:\CFH\docs\features_backup\ShippingTransportFeatureList.md","6/9/2025 12:12:50 AM"
"SupportTicketsFeatureList.md","C:\CFH\docs\features_backup\SupportTicketsFeatureList.md","6/9/2025 12:12:50 AM"
"TelematicsIntegrationFeatureList.md","C:\CFH\docs\features_backup\TelematicsIntegrationFeatureList.md","6/9/2025 12:12:50 AM"
"UserProfileCustomizationFeatureList.md","C:\CFH\docs\features_backup\UserProfileCustomizationFeatureList.md","6/9/2025 12:12:50 AM"
"UserReviewsFeatureList.md","C:\CFH\docs\features_backup\UserReviewsFeatureList.md","6/9/2025 12:12:50 AM"
"VehicleValuationFeatureList.md","C:\CFH\docs\features_backup\VehicleValuationFeatureList.md","6/9/2025 12:12:50 AM"
"WindowTintingFeatureList.md","C:\CFH\docs\features_backup\WindowTintingFeatureList.md","6/9/2025 12:12:50 AM"
"AnalyticsDashboardFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","6/7/2025 12:45:00 PM"
"AuctionManagementFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\AuctionManagementFeatureList.md","6/7/2025 12:49:23 PM"
"AuctionsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\AuctionsFeatureList.md","6/6/2025 12:53:37 PM"
"BodyShopFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\BodyShopFeatureList.md","6/6/2025 12:42:19 PM"
"CarDetailingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\CarDetailingFeatureList.md","6/7/2025 2:55:13 PM"
"CFH Automotive Ecosystem Analytics Dashboard Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Analytics Dashboard Feature List.txt","6/6/2025 1:03:47 PM"
"CFH Automotive Ecosystem Analytics Dashboard Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Analytics Dashboard Feature.txt","6/7/2025 11:09:05 AM"
"CFH Automotive Ecosystem Auction Management Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Auction Management Feature List.txt","6/6/2025 6:53:38 PM"
"CFH Automotive Ecosystem Auction Management Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Auction Management Feature.txt","6/6/2025 7:11:50 PM"
"CFH Automotive Ecosystem Car Detailing Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Car Detailing Feature List.txt","6/6/2025 12:46:54 PM"
"CFH Automotive Ecosystem Car Detailing Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Car Detailing Feature.txt","6/6/2025 12:48:12 PM"
"CFH Automotive Ecosystem Chat System Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Chat System Feature List.txt","6/6/2025 1:08:11 PM"
"CFH Automotive Ecosystem Community Events Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Community Events Feature List.txt","6/7/2025 9:54:06 AM"
"CFH Automotive Ecosystem Community Forum Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Community Forum Feature List.txt","6/6/2025 12:57:31 PM"
"CFH Automotive Ecosystem Community Forum Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Community Forum Feature.txt","6/6/2025 1:00:36 PM"
"CFH Automotive Ecosystem Disputes Arbitration Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Disputes Arbitration Feature List.txt","6/6/2025 12:52:57 PM"
"CFH Automotive Ecosystem Escrow Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Escrow Feature List.txt","6/6/2025 12:49:51 PM"
"CFH Automotive Ecosystem Escrow Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Escrow Feature.txt","6/6/2025 12:50:46 PM"
"CFH Automotive Ecosystem Escrow Service Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Escrow Service Feature List.txt","6/6/2025 1:07:03 PM"
"CFH Automotive Ecosystem Feature List Index.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Feature List Index.txt","6/9/2025 3:02:53 PM"
"CFH Automotive Ecosystem Feedback System Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Feedback System Feature List.txt","6/6/2025 1:05:08 PM"
"CFH Automotive Ecosystem Financing Application Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Financing Application Feature List.txt","6/7/2025 10:27:56 AM"
"CFH Automotive Ecosystem Financing Lender Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Financing Lender Feature List.txt","6/6/2025 12:52:08 PM"
"CFH Automotive Ecosystem Forum Engagement Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Forum Engagement Feature List.txt","6/7/2025 10:33:01 AM"
"CFH Automotive Ecosystem Insurance Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Insurance Feature List.txt","6/6/2025 12:54:18 PM"
