"SourcePath","NewPath","Action","Status","Error"
"C:\CFH\backend\node_modules\jest-watcher\build\types.js","C:\CFH\backend\node_modules\jest-watcher\build\types.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-watcher\build\lib\colorize.js","C:\CFH\backend\node_modules\jest-watcher\build\lib\colorize.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-watcher\build\lib\formatTestNameByPattern.js","C:\CFH\backend\node_modules\jest-watcher\build\lib\formatTestNameByPattern.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-watcher\build\lib\patternModeHelpers.js","C:\CFH\backend\node_modules\jest-watcher\build\lib\patternModeHelpers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-watcher\build\lib\Prompt.js","C:\CFH\backend\node_modules\jest-watcher\build\lib\Prompt.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-watcher\build\lib\scroll.js","C:\CFH\backend\node_modules\jest-watcher\build\lib\scroll.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\Farm.js","C:\CFH\backend\node_modules\jest-worker\build\Farm.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\FifoQueue.js","C:\CFH\backend\node_modules\jest-worker\build\FifoQueue.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\index.js","C:\CFH\backend\node_modules\jest-worker\build\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\PriorityQueue.js","C:\CFH\backend\node_modules\jest-worker\build\PriorityQueue.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\types.js","C:\CFH\backend\node_modules\jest-worker\build\types.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\WorkerPool.js","C:\CFH\backend\node_modules\jest-worker\build\WorkerPool.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\base\BaseWorkerPool.js","C:\CFH\backend\node_modules\jest-worker\build\base\BaseWorkerPool.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\ChildProcessWorker.js","C:\CFH\backend\node_modules\jest-worker\build\workers\ChildProcessWorker.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\messageParent.js","C:\CFH\backend\node_modules\jest-worker\build\workers\messageParent.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\NodeThreadsWorker.js","C:\CFH\backend\node_modules\jest-worker\build\workers\NodeThreadsWorker.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\processChild.js","C:\CFH\backend\node_modules\jest-worker\build\workers\processChild.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\threadChild.js","C:\CFH\backend\node_modules\jest-worker\build\workers\threadChild.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jest-worker\build\workers\WorkerAbstract.js","C:\CFH\backend\node_modules\jest-worker\build\workers\WorkerAbstract.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\dist\joi-browser.min.js","C:\CFH\backend\node_modules\joi\dist\joi-browser.min.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\annotate.js","C:\CFH\backend\node_modules\joi\lib\annotate.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\base.js","C:\CFH\backend\node_modules\joi\lib\base.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\cache.js","C:\CFH\backend\node_modules\joi\lib\cache.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\common.js","C:\CFH\backend\node_modules\joi\lib\common.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\compile.js","C:\CFH\backend\node_modules\joi\lib\compile.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\errors.js","C:\CFH\backend\node_modules\joi\lib\errors.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\extend.js","C:\CFH\backend\node_modules\joi\lib\extend.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\index.js","C:\CFH\backend\node_modules\joi\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\manifest.js","C:\CFH\backend\node_modules\joi\lib\manifest.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\messages.js","C:\CFH\backend\node_modules\joi\lib\messages.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\modify.js","C:\CFH\backend\node_modules\joi\lib\modify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\ref.js","C:\CFH\backend\node_modules\joi\lib\ref.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\schemas.js","C:\CFH\backend\node_modules\joi\lib\schemas.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\state.js","C:\CFH\backend\node_modules\joi\lib\state.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\template.js","C:\CFH\backend\node_modules\joi\lib\template.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\trace.js","C:\CFH\backend\node_modules\joi\lib\trace.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\validator.js","C:\CFH\backend\node_modules\joi\lib\validator.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\values.js","C:\CFH\backend\node_modules\joi\lib\values.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\alternatives.js","C:\CFH\backend\node_modules\joi\lib\types\alternatives.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\any.js","C:\CFH\backend\node_modules\joi\lib\types\any.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\array.js","C:\CFH\backend\node_modules\joi\lib\types\array.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\binary.js","C:\CFH\backend\node_modules\joi\lib\types\binary.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\boolean.js","C:\CFH\backend\node_modules\joi\lib\types\boolean.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\date.js","C:\CFH\backend\node_modules\joi\lib\types\date.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\function.js","C:\CFH\backend\node_modules\joi\lib\types\function.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\keys.js","C:\CFH\backend\node_modules\joi\lib\types\keys.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\link.js","C:\CFH\backend\node_modules\joi\lib\types\link.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\number.js","C:\CFH\backend\node_modules\joi\lib\types\number.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\object.js","C:\CFH\backend\node_modules\joi\lib\types\object.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\string.js","C:\CFH\backend\node_modules\joi\lib\types\string.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\joi\lib\types\symbol.js","C:\CFH\backend\node_modules\joi\lib\types\symbol.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\errors.js","C:\CFH\backend\node_modules\jose\lib\errors.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\index.js","C:\CFH\backend\node_modules\jose\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\base64url.js","C:\CFH\backend\node_modules\jose\lib\help\base64url.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\consts.js","C:\CFH\backend\node_modules\jose\lib\help\consts.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\deep_clone.js","C:\CFH\backend\node_modules\jose\lib\help\deep_clone.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\ecdsa_signatures.js","C:\CFH\backend\node_modules\jose\lib\help\ecdsa_signatures.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\epoch.js","C:\CFH\backend\node_modules\jose\lib\help\epoch.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\generate_iv.js","C:\CFH\backend\node_modules\jose\lib\help\generate_iv.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\get_key.js","C:\CFH\backend\node_modules\jose\lib\help\get_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\is_disjoint.js","C:\CFH\backend\node_modules\jose\lib\help\is_disjoint.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\is_object.js","C:\CFH\backend\node_modules\jose\lib\help\is_object.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\key_object.js","C:\CFH\backend\node_modules\jose\lib\help\key_object.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\key_utils.js","C:\CFH\backend\node_modules\jose\lib\help\key_utils.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\node_alg.js","C:\CFH\backend\node_modules\jose\lib\help\node_alg.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\rsa_primes.js","C:\CFH\backend\node_modules\jose\lib\help\rsa_primes.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\runtime_support.js","C:\CFH\backend\node_modules\jose\lib\help\runtime_support.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\secs.js","C:\CFH\backend\node_modules\jose\lib\help\secs.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\timing_safe_equal.js","C:\CFH\backend\node_modules\jose\lib\help\timing_safe_equal.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\uint64be.js","C:\CFH\backend\node_modules\jose\lib\help\uint64be.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\validate_crit.js","C:\CFH\backend\node_modules\jose\lib\help\validate_crit.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\algorithm_identifier.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\algorithm_identifier.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\ec_private_key.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\ec_private_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\index.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\oids.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\oids.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\one_asymmetric_key.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\one_asymmetric_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\private_key.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\private_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\private_key_info.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\private_key_info.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\public_key_info.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\public_key_info.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\rsa_private_key.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\rsa_private_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\help\asn1\rsa_public_key.js","C:\CFH\backend\node_modules\jose\lib\help\asn1\rsa_public_key.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\aes_cbc_hmac_sha2.js","C:\CFH\backend\node_modules\jose\lib\jwa\aes_cbc_hmac_sha2.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\aes_gcm.js","C:\CFH\backend\node_modules\jose\lib\jwa\aes_gcm.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\aes_gcm_kw.js","C:\CFH\backend\node_modules\jose\lib\jwa\aes_gcm_kw.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\aes_kw.js","C:\CFH\backend\node_modules\jose\lib\jwa\aes_kw.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\ecdsa.js","C:\CFH\backend\node_modules\jose\lib\jwa\ecdsa.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\eddsa.js","C:\CFH\backend\node_modules\jose\lib\jwa\eddsa.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\hmac.js","C:\CFH\backend\node_modules\jose\lib\jwa\hmac.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\index.js","C:\CFH\backend\node_modules\jose\lib\jwa\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\none.js","C:\CFH\backend\node_modules\jose\lib\jwa\none.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\pbes2.js","C:\CFH\backend\node_modules\jose\lib\jwa\pbes2.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\rsaes.js","C:\CFH\backend\node_modules\jose\lib\jwa\rsaes.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\rsassa.js","C:\CFH\backend\node_modules\jose\lib\jwa\rsassa.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\rsassa_pss.js","C:\CFH\backend\node_modules\jose\lib\jwa\rsassa_pss.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\compute_secret.js","C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\compute_secret.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\derive.js","C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\derive.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\dir.js","C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\dir.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\kw.js","C:\CFH\backend\node_modules\jose\lib\jwa\ecdh\kw.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\decrypt.js","C:\CFH\backend\node_modules\jose\lib\jwe\decrypt.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\encrypt.js","C:\CFH\backend\node_modules\jose\lib\jwe\encrypt.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\generate_cek.js","C:\CFH\backend\node_modules\jose\lib\jwe\generate_cek.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\index.js","C:\CFH\backend\node_modules\jose\lib\jwe\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\serializers.js","C:\CFH\backend\node_modules\jose\lib\jwe\serializers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwe\validate_headers.js","C:\CFH\backend\node_modules\jose\lib\jwe\validate_headers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\generate.js","C:\CFH\backend\node_modules\jose\lib\jwk\generate.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\import.js","C:\CFH\backend\node_modules\jose\lib\jwk\import.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\index.js","C:\CFH\backend\node_modules\jose\lib\jwk\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\thumbprint.js","C:\CFH\backend\node_modules\jose\lib\jwk\thumbprint.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\base.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\base.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\ec.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\ec.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\embedded.jwk.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\embedded.jwk.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\embedded.x5c.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\embedded.x5c.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\none.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\none.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\oct.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\oct.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\okp.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\okp.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwk\key\rsa.js","C:\CFH\backend\node_modules\jose\lib\jwk\key\rsa.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwks\index.js","C:\CFH\backend\node_modules\jose\lib\jwks\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwks\keystore.js","C:\CFH\backend\node_modules\jose\lib\jwks\keystore.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jws\index.js","C:\CFH\backend\node_modules\jose\lib\jws\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jws\serializers.js","C:\CFH\backend\node_modules\jose\lib\jws\serializers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jws\sign.js","C:\CFH\backend\node_modules\jose\lib\jws\sign.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jws\verify.js","C:\CFH\backend\node_modules\jose\lib\jws\verify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\decode.js","C:\CFH\backend\node_modules\jose\lib\jwt\decode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\index.js","C:\CFH\backend\node_modules\jose\lib\jwt\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\profiles.js","C:\CFH\backend\node_modules\jose\lib\jwt\profiles.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\shared_validations.js","C:\CFH\backend\node_modules\jose\lib\jwt\shared_validations.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\sign.js","C:\CFH\backend\node_modules\jose\lib\jwt\sign.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\jwt\verify.js","C:\CFH\backend\node_modules\jose\lib\jwt\verify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\ecdh_derive_lengths.js","C:\CFH\backend\node_modules\jose\lib\registry\ecdh_derive_lengths.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\ec_curves.js","C:\CFH\backend\node_modules\jose\lib\registry\ec_curves.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\index.js","C:\CFH\backend\node_modules\jose\lib\registry\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\iv_lengths.js","C:\CFH\backend\node_modules\jose\lib\registry\iv_lengths.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\jwa.js","C:\CFH\backend\node_modules\jose\lib\registry\jwa.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\jwk.js","C:\CFH\backend\node_modules\jose\lib\registry\jwk.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\key_lengths.js","C:\CFH\backend\node_modules\jose\lib\registry\key_lengths.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jose\lib\registry\okp_curves.js","C:\CFH\backend\node_modules\jose\lib\registry\okp_curves.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\js-tokens\index.js","C:\CFH\backend\node_modules\js-tokens\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsbn\example.js","C:\CFH\backend\node_modules\jsbn\example.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsbn\index.js","C:\CFH\backend\node_modules\jsbn\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsbn\test\es6-import.js","C:\CFH\backend\node_modules\jsbn\test\es6-import.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsesc\jsesc.js","C:\CFH\backend\node_modules\jsesc\jsesc.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-bigint\index.js","C:\CFH\backend\node_modules\json-bigint\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-bigint\lib\parse.js","C:\CFH\backend\node_modules\json-bigint\lib\parse.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-bigint\lib\stringify.js","C:\CFH\backend\node_modules\json-bigint\lib\stringify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-parse-even-better-errors\index.js","C:\CFH\backend\node_modules\json-parse-even-better-errors\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-schema\lib\links.js","C:\CFH\backend\node_modules\json-schema\lib\links.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-schema\lib\validate.js","C:\CFH\backend\node_modules\json-schema\lib\validate.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-stringify-safe\stringify.js","C:\CFH\backend\node_modules\json-stringify-safe\stringify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json-stringify-safe\test\stringify_test.js","C:\CFH\backend\node_modules\json-stringify-safe\test\stringify_test.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\dist\index.js","C:\CFH\backend\node_modules\json5\dist\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\dist\index.min.js","C:\CFH\backend\node_modules\json5\dist\index.min.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\cli.js","C:\CFH\backend\node_modules\json5\lib\cli.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\index.js","C:\CFH\backend\node_modules\json5\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\parse.js","C:\CFH\backend\node_modules\json5\lib\parse.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\register.js","C:\CFH\backend\node_modules\json5\lib\register.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\require.js","C:\CFH\backend\node_modules\json5\lib\require.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\stringify.js","C:\CFH\backend\node_modules\json5\lib\stringify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\unicode.js","C:\CFH\backend\node_modules\json5\lib\unicode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\json5\lib\util.js","C:\CFH\backend\node_modules\json5\lib\util.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonfile\index.js","C:\CFH\backend\node_modules\jsonfile\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonfile\utils.js","C:\CFH\backend\node_modules\jsonfile\utils.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\decode.js","C:\CFH\backend\node_modules\jsonwebtoken\decode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\index.js","C:\CFH\backend\node_modules\jsonwebtoken\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\sign.js","C:\CFH\backend\node_modules\jsonwebtoken\sign.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\verify.js","C:\CFH\backend\node_modules\jsonwebtoken\verify.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\lib\JsonWebTokenError.js","C:\CFH\backend\node_modules\jsonwebtoken\lib\JsonWebTokenError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\lib\NotBeforeError.js","C:\CFH\backend\node_modules\jsonwebtoken\lib\NotBeforeError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\lib\psSupported.js","C:\CFH\backend\node_modules\jsonwebtoken\lib\psSupported.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\lib\timespan.js","C:\CFH\backend\node_modules\jsonwebtoken\lib\timespan.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\lib\TokenExpiredError.js","C:\CFH\backend\node_modules\jsonwebtoken\lib\TokenExpiredError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jwa\index.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jwa\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\index.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\data-stream.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\data-stream.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\sign-stream.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\sign-stream.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\tostring.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\tostring.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\verify-stream.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\jws\lib\verify-stream.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsonwebtoken\node_modules\semver\semver.js","C:\CFH\backend\node_modules\jsonwebtoken\node_modules\semver\semver.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jsprim\lib\jsprim.js","C:\CFH\backend\node_modules\jsprim\lib\jsprim.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwa\index.js","C:\CFH\backend\node_modules\jwa\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\index.js","C:\CFH\backend\node_modules\jwks-rsa\src\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\JwksClient.js","C:\CFH\backend\node_modules\jwks-rsa\src\JwksClient.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\utils.js","C:\CFH\backend\node_modules\jwks-rsa\src\utils.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\errors\ArgumentError.js","C:\CFH\backend\node_modules\jwks-rsa\src\errors\ArgumentError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\errors\index.js","C:\CFH\backend\node_modules\jwks-rsa\src\errors\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\errors\JwksError.js","C:\CFH\backend\node_modules\jwks-rsa\src\errors\JwksError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\errors\JwksRateLimitError.js","C:\CFH\backend\node_modules\jwks-rsa\src\errors\JwksRateLimitError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\errors\SigningKeyNotFoundError.js","C:\CFH\backend\node_modules\jwks-rsa\src\errors\SigningKeyNotFoundError.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\integrations\config.js","C:\CFH\backend\node_modules\jwks-rsa\src\integrations\config.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\jwks-rsa\src\integrations\express.js","C:\CFH\backend\node_modules\jwks-rsa\src\integrations\express.ts","Simulated","Success",""
